2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 13,100  of  18,000.    Elapsed: 1:09:42.
Batch 13,150  of  18,000.    Elapsed: 1:09:58.
Batch 13,200  of  18,000.    Elapsed: 1:10:14.
Batch 13,250  of  18,000.    Elapsed: 1:10:30.
Batch 13,300  of  18,000.    Elapsed: 1:10:46.
Batch 13,350  of  18,000.    Elapsed: 1:11:02.
Batch 13,400  of  18,000.    Elapsed: 1:11:18.
Batch 13,450  of  18,000.    Elapsed: 1:11:35.
Batch 13,500  of  18,000.    Elapsed: 1:11:51.
Batch 13,550  of  18,000.    Elapsed: 1:12:07.
Batch 13,600  of  18,000.    Elapsed: 1:12:24.
Batch 13,650  of  18,000.    Elapsed: 1:12:40.
Batch 13,700  of  18,000.    Elapsed: 1:12:56.
Batch 13,750  of  18,000.    Elapsed: 1:13:12.
Batch 13,800  of  18,000.    Elapsed: 1:13:29.
Batch 13,850  of  18,000.    Elapsed: 1:13:45.
Batch 13,900  of  18,000.    Elapsed: 1:14:01.
Batch 13,950  of  18,000.    Elapsed: 1:14:18.
Batch 14,000  of  18,000.    Elapsed: 1:14:34.
Batch 14,050  of  18,000.    Elapsed: 1:14:50.
Batch 14,100  of  18,000.    Elapsed: 1:15:07.
Batch 14,150  of  18,000.    Elapsed: 1:15:23.
Batch 14,200  of  18,000.    Elapsed: 1:15:39.
Batch 14,250  of  18,000.    Elapsed: 1:15:55.
Batch 14,300  of  18,000.    Elapsed: 1:16:12.
Batch 14,350  of  18,000.    Elapsed: 1:16:28.
Batch 14,400  of  18,000.    Elapsed: 1:16:44.
Batch 14,450  of  18,000.    Elapsed: 1:17:00.
Batch 14,500  of  18,000.    Elapsed: 1:17:17.
Batch 14,550  of  18,000.    Elapsed: 1:17:33.
Batch 14,600  of  18,000.    Elapsed: 1:17:49.
Batch 14,650  of  18,000.    Elapsed: 1:18:06.
Batch 14,700  of  18,000.    Elapsed: 1:18:22.
Batch 14,750  of  18,000.    Elapsed: 1:18:38.
Batch 14,800  of  18,000.    Elapsed: 1:18:54.
Batch 14,850  of  18,000.    Elapsed: 1:19:10.
Batch 14,900  of  18,000.    Elapsed: 1:19:26.
Batch 14,950  of  18,000.    Elapsed: 1:19:42.
Batch 15,000  of  18,000.    Elapsed: 1:19:58.
Batch 15,050  of  18,000.    Elapsed: 1:20:14.
Batch 15,100  of  18,000.    Elapsed: 1:20:30.
Batch 15,150  of  18,000.    Elapsed: 1:20:46.
Batch 15,200  of  18,000.    Elapsed: 1:21:02.
Batch 15,250  of  18,000.    Elapsed: 1:21:18.
Batch 15,300  of  18,000.    Elapsed: 1:21:34.
Batch 15,350  of  18,000.    Elapsed: 1:21:49.
Batch 15,400  of  18,000.    Elapsed: 1:22:05.
Batch 15,450  of  18,000.    Elapsed: 1:22:21.
Batch 15,500  of  18,000.    Elapsed: 1:22:37.
Batch 15,550  of  18,000.    Elapsed: 1:22:53.
Batch 15,600  of  18,000.    Elapsed: 1:23:09.
Batch 15,650  of  18,000.    Elapsed: 1:23:25.
Batch 15,700  of  18,000.    Elapsed: 1:23:41.
Batch 15,750  of  18,000.    Elapsed: 1:23:57.
Batch 15,800  of  18,000.    Elapsed: 1:24:13.
Batch 15,850  of  18,000.    Elapsed: 1:24:29.
Batch 15,900  of  18,000.    Elapsed: 1:24:44.
Batch 15,950  of  18,000.    Elapsed: 1:25:00.
Batch 16,000  of  18,000.    Elapsed: 1:25:16.
Batch 16,050  of  18,000.    Elapsed: 1:25:32.
Batch 16,100  of  18,000.    Elapsed: 1:25:48.
Batch 16,150  of  18,000.    Elapsed: 1:26:04.
Batch 16,200  of  18,000.    Elapsed: 1:26:20.
Batch 16,250  of  18,000.    Elapsed: 1:26:35.
Batch 16,300  of  18,000.    Elapsed: 1:26:51.
Batch 16,350  of  18,000.    Elapsed: 1:27:07.
Batch 16,400  of  18,000.    Elapsed: 1:27:23.
Batch 16,450  of  18,000.    Elapsed: 1:27:39.
Batch 16,500  of  18,000.    Elapsed: 1:27:55.
Batch 16,550  of  18,000.    Elapsed: 1:28:11.
Batch 16,600  of  18,000.    Elapsed: 1:28:26.
Batch 16,650  of  18,000.    Elapsed: 1:28:42.
Batch 16,700  of  18,000.    Elapsed: 1:28:58.
Batch 16,750  of  18,000.    Elapsed: 1:29:14.
Batch 16,800  of  18,000.    Elapsed: 1:29:30.
Batch 16,850  of  18,000.    Elapsed: 1:29:46.
Batch 16,900  of  18,000.    Elapsed: 1:30:02.
Batch 16,950  of  18,000.    Elapsed: 1:30:17.
Batch 17,000  of  18,000.    Elapsed: 1:30:33.
Batch 17,050  of  18,000.    Elapsed: 1:30:49.
Batch 17,100  of  18,000.    Elapsed: 1:31:05.
Batch 17,150  of  18,000.    Elapsed: 1:31:21.
Batch 17,200  of  18,000.    Elapsed: 1:31:37.
Batch 17,250  of  18,000.    Elapsed: 1:31:53.
Batch 17,300  of  18,000.    Elapsed: 1:32:09.
Batch 17,350  of  18,000.    Elapsed: 1:32:25.
Batch 17,400  of  18,000.    Elapsed: 1:32:41.
Batch 17,450  of  18,000.    Elapsed: 1:32:57.
Batch 17,500  of  18,000.    Elapsed: 1:33:13.
Batch 17,550  of  18,000.    Elapsed: 1:33:29.
Batch 17,600  of  18,000.    Elapsed: 1:33:45.
Batch 17,650  of  18,000.    Elapsed: 1:34:01.
Batch 17,700  of  18,000.    Elapsed: 1:34:17.
Batch 17,750  of  18,000.    Elapsed: 1:34:33.
Batch 17,800  of  18,000.    Elapsed: 1:34:49.
Batch 17,850  of  18,000.    Elapsed: 1:35:05.
Batch 17,900  of  18,000.    Elapsed: 1:35:20.
Batch 17,950  of  18,000.    Elapsed: 1:35:36.

  Average training loss: 1.09
  Training epoch took: 1:35:52

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.24
  Validation took: 0:03:05

======== Epoch 8 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:32.
Batch   150  of  18,000.    Elapsed: 0:00:48.
Batch   200  of  18,000.    Elapsed: 0:01:04.
Batch   250  of  18,000.    Elapsed: 0:01:20.
Batch   300  of  18,000.    Elapsed: 0:01:36.
Batch   350  of  18,000.    Elapsed: 0:01:52.
Batch   400  of  18,000.    Elapsed: 0:02:08.
Batch   450  of  18,000.    Elapsed: 0:02:23.
Batch   500  of  18,000.    Elapsed: 0:02:39.
Batch   550  of  18,000.    Elapsed: 0:02:55.
Batch   600  of  18,000.    Elapsed: 0:03:11.
Batch   650  of  18,000.    Elapsed: 0:03:27.
Batch   700  of  18,000.    Elapsed: 0:03:42.
Batch   750  of  18,000.    Elapsed: 0:03:58.
Batch   800  of  18,000.    Elapsed: 0:04:14.
Batch   850  of  18,000.    Elapsed: 0:04:30.
Batch   900  of  18,000.    Elapsed: 0:04:46.
Batch   950  of  18,000.    Elapsed: 0:05:01.
Batch 1,000  of  18,000.    Elapsed: 0:05:17.
Batch 1,050  of  18,000.    Elapsed: 0:05:33.
Batch 1,100  of  18,000.    Elapsed: 0:05:49.
Batch 1,150  of  18,000.    Elapsed: 0:06:05.
Batch 1,200  of  18,000.    Elapsed: 0:06:21.
Batch 1,250  of  18,000.    Elapsed: 0:06:37.
Batch 1,300  of  18,000.    Elapsed: 0:06:52.
Batch 1,350  of  18,000.    Elapsed: 0:07:08.
Batch 1,400  of  18,000.    Elapsed: 0:07:24.
Batch 1,450  of  18,000.    Elapsed: 0:07:40.
Batch 1,500  of  18,000.    Elapsed: 0:07:56.
Batch 1,550  of  18,000.    Elapsed: 0:08:12.
Batch 1,600  of  18,000.    Elapsed: 0:08:28.
Batch 1,650  of  18,000.    Elapsed: 0:08:44.
Batch 1,700  of  18,000.    Elapsed: 0:09:00.
Batch 1,750  of  18,000.    Elapsed: 0:09:16.
Batch 1,800  of  18,000.    Elapsed: 0:09:31.
Batch 1,850  of  18,000.    Elapsed: 0:09:47.
Batch 1,900  of  18,000.    Elapsed: 0:10:03.
Batch 1,950  of  18,000.    Elapsed: 0:10:19.
Batch 2,000  of  18,000.    Elapsed: 0:10:35.
Batch 2,050  of  18,000.    Elapsed: 0:10:51.
Batch 2,100  of  18,000.    Elapsed: 0:11:07.
Batch 2,150  of  18,000.    Elapsed: 0:11:23.
Batch 2,200  of  18,000.    Elapsed: 0:11:39.
Batch 2,250  of  18,000.    Elapsed: 0:11:55.
Batch 2,300  of  18,000.    Elapsed: 0:12:11.
Batch 2,350  of  18,000.    Elapsed: 0:12:27.
Batch 2,400  of  18,000.    Elapsed: 0:12:43.
Batch 2,450  of  18,000.    Elapsed: 0:12:59.
Batch 2,500  of  18,000.    Elapsed: 0:13:15.
Batch 2,550  of  18,000.    Elapsed: 0:13:31.
Batch 2,600  of  18,000.    Elapsed: 0:13:47.
Batch 2,650  of  18,000.    Elapsed: 0:14:02.
Batch 2,700  of  18,000.    Elapsed: 0:14:18.
Batch 2,750  of  18,000.    Elapsed: 0:14:34.
Batch 2,800  of  18,000.    Elapsed: 0:14:50.
Batch 2,850  of  18,000.    Elapsed: 0:15:06.
Batch 2,900  of  18,000.    Elapsed: 0:15:22.
Batch 2,950  of  18,000.    Elapsed: 0:15:38.
Batch 3,000  of  18,000.    Elapsed: 0:15:54.
Batch 3,050  of  18,000.    Elapsed: 0:16:10.
Batch 3,100  of  18,000.    Elapsed: 0:16:26.
Batch 3,150  of  18,000.    Elapsed: 0:16:42.
Batch 3,200  of  18,000.    Elapsed: 0:16:58.
Batch 3,250  of  18,000.    Elapsed: 0:17:14.
Batch 3,300  of  18,000.    Elapsed: 0:17:30.
Batch 3,350  of  18,000.    Elapsed: 0:17:46.
Batch 3,400  of  18,000.    Elapsed: 0:18:02.
Batch 3,450  of  18,000.    Elapsed: 0:18:18.
Batch 3,500  of  18,000.    Elapsed: 0:18:33.
Batch 3,550  of  18,000.    Elapsed: 0:18:49.
Batch 3,600  of  18,000.    Elapsed: 0:19:05.
Batch 3,650  of  18,000.    Elapsed: 0:19:21.
Batch 3,700  of  18,000.    Elapsed: 0:19:37.
Batch 3,750  of  18,000.    Elapsed: 0:19:53.
Batch 3,800  of  18,000.    Elapsed: 0:20:09.
Batch 3,850  of  18,000.    Elapsed: 0:20:24.
Batch 3,900  of  18,000.    Elapsed: 0:20:40.
Batch 3,950  of  18,000.    Elapsed: 0:20:56.
Batch 4,000  of  18,000.    Elapsed: 0:21:12.
Batch 4,050  of  18,000.    Elapsed: 0:21:28.
Batch 4,100  of  18,000.    Elapsed: 0:21:44.
Batch 4,150  of  18,000.    Elapsed: 0:21:59.
Batch 4,200  of  18,000.    Elapsed: 0:22:15.
Batch 4,250  of  18,000.    Elapsed: 0:22:31.
Batch 4,300  of  18,000.    Elapsed: 0:22:47.
Batch 4,350  of  18,000.    Elapsed: 0:23:03.
Batch 4,400  of  18,000.    Elapsed: 0:23:19.
Batch 4,450  of  18,000.    Elapsed: 0:23:35.
Batch 4,500  of  18,000.    Elapsed: 0:23:50.
Batch 4,550  of  18,000.    Elapsed: 0:24:06.
Batch 4,600  of  18,000.    Elapsed: 0:24:22.
Batch 4,650  of  18,000.    Elapsed: 0:24:39.
Batch 4,700  of  18,000.    Elapsed: 0:24:55.
Batch 4,750  of  18,000.    Elapsed: 0:25:11.
Batch 4,800  of  18,000.    Elapsed: 0:25:27.
Batch 4,850  of  18,000.    Elapsed: 0:25:44.
Batch 4,900  of  18,000.    Elapsed: 0:26:00.
Batch 4,950  of  18,000.    Elapsed: 0:26:16.
Batch 5,000  of  18,000.    Elapsed: 0:26:33.
Batch 5,050  of  18,000.    Elapsed: 0:26:49.
Batch 5,100  of  18,000.    Elapsed: 0:27:05.
Batch 5,150  of  18,000.    Elapsed: 0:27:21.
Batch 5,200  of  18,000.    Elapsed: 0:27:38.
Batch 5,250  of  18,000.    Elapsed: 0:27:54.
Batch 5,300  of  18,000.    Elapsed: 0:28:10.
Batch 5,350  of  18,000.    Elapsed: 0:28:27.
Batch 5,400  of  18,000.    Elapsed: 0:28:42.
Batch 5,450  of  18,000.    Elapsed: 0:28:58.
Batch 5,500  of  18,000.    Elapsed: 0:29:14.
Batch 5,550  of  18,000.    Elapsed: 0:29:30.
Batch 5,600  of  18,000.    Elapsed: 0:29:46.
Batch 5,650  of  18,000.    Elapsed: 0:30:02.
Batch 5,700  of  18,000.    Elapsed: 0:30:17.
Batch 5,750  of  18,000.    Elapsed: 0:30:33.
Batch 5,800  of  18,000.    Elapsed: 0:30:49.
Batch 5,850  of  18,000.    Elapsed: 0:31:05.
Batch 5,900  of  18,000.    Elapsed: 0:31:21.
Batch 5,950  of  18,000.    Elapsed: 0:31:37.
Batch 6,000  of  18,000.    Elapsed: 0:31:53.
Batch 6,050  of  18,000.    Elapsed: 0:32:09.
Batch 6,100  of  18,000.    Elapsed: 0:32:25.
Batch 6,150  of  18,000.    Elapsed: 0:32:41.
Batch 6,200  of  18,000.    Elapsed: 0:32:57.
Batch 6,250  of  18,000.    Elapsed: 0:33:13.
Batch 6,300  of  18,000.    Elapsed: 0:33:29.
Batch 6,350  of  18,000.    Elapsed: 0:33:45.
Batch 6,400  of  18,000.    Elapsed: 0:34:01.
Batch 6,450  of  18,000.    Elapsed: 0:34:17.
Batch 6,500  of  18,000.    Elapsed: 0:34:33.
Batch 6,550  of  18,000.    Elapsed: 0:34:48.
Batch 6,600  of  18,000.    Elapsed: 0:35:04.
Batch 6,650  of  18,000.    Elapsed: 0:35:20.
Batch 6,700  of  18,000.    Elapsed: 0:35:36.
Batch 6,750  of  18,000.    Elapsed: 0:35:52.
Batch 6,800  of  18,000.    Elapsed: 0:36:08.
Batch 6,850  of  18,000.    Elapsed: 0:36:24.
Batch 6,900  of  18,000.    Elapsed: 0:36:39.
Batch 6,950  of  18,000.    Elapsed: 0:36:55.
Batch 7,000  of  18,000.    Elapsed: 0:37:11.
Batch 7,050  of  18,000.    Elapsed: 0:37:27.
Batch 7,100  of  18,000.    Elapsed: 0:37:43.
Batch 7,150  of  18,000.    Elapsed: 0:37:59.
Batch 7,200  of  18,000.    Elapsed: 0:38:15.
Batch 7,250  of  18,000.    Elapsed: 0:38:31.
Batch 7,300  of  18,000.    Elapsed: 0:38:47.
Batch 7,350  of  18,000.    Elapsed: 0:39:03.
Batch 7,400  of  18,000.    Elapsed: 0:39:19.
Batch 7,450  of  18,000.    Elapsed: 0:39:35.
Batch 7,500  of  18,000.    Elapsed: 0:39:50.
Batch 7,550  of  18,000.    Elapsed: 0:40:06.
Batch 7,600  of  18,000.    Elapsed: 0:40:22.
Batch 7,650  of  18,000.    Elapsed: 0:40:38.
Batch 7,700  of  18,000.    Elapsed: 0:40:54.
Batch 7,750  of  18,000.    Elapsed: 0:41:10.
Batch 7,800  of  18,000.    Elapsed: 0:41:26.
Batch 7,850  of  18,000.    Elapsed: 0:41:42.
Batch 7,900  of  18,000.    Elapsed: 0:41:58.
Batch 7,950  of  18,000.    Elapsed: 0:42:14.
Batch 8,000  of  18,000.    Elapsed: 0:42:29.
Batch 8,050  of  18,000.    Elapsed: 0:42:45.
Batch 8,100  of  18,000.    Elapsed: 0:43:01.
Batch 8,150  of  18,000.    Elapsed: 0:43:17.
Batch 8,200  of  18,000.    Elapsed: 0:43:33.
Batch 8,250  of  18,000.    Elapsed: 0:43:49.
Batch 8,300  of  18,000.    Elapsed: 0:44:05.
Batch 8,350  of  18,000.    Elapsed: 0:44:21.
Batch 8,400  of  18,000.    Elapsed: 0:44:37.
Batch 8,450  of  18,000.    Elapsed: 0:44:53.
Batch 8,500  of  18,000.    Elapsed: 0:45:09.
Batch 8,550  of  18,000.    Elapsed: 0:45:25.
Batch 8,600  of  18,000.    Elapsed: 0:45:40.
Batch 8,650  of  18,000.    Elapsed: 0:45:56.
Batch 8,700  of  18,000.    Elapsed: 0:46:12.
Batch 8,750  of  18,000.    Elapsed: 0:46:28.
Batch 8,800  of  18,000.    Elapsed: 0:46:44.
Batch 8,850  of  18,000.    Elapsed: 0:47:00.
Batch 8,900  of  18,000.    Elapsed: 0:47:16.
Batch 8,950  of  18,000.    Elapsed: 0:47:32.
Batch 9,000  of  18,000.    Elapsed: 0:47:48.
Batch 9,050  of  18,000.    Elapsed: 0:48:04.
Batch 9,100  of  18,000.    Elapsed: 0:48:19.
Batch 9,150  of  18,000.    Elapsed: 0:48:35.
Batch 9,200  of  18,000.    Elapsed: 0:48:51.
Batch 9,250  of  18,000.    Elapsed: 0:49:07.
Batch 9,300  of  18,000.    Elapsed: 0:49:23.
Batch 9,350  of  18,000.    Elapsed: 0:49:39.
Batch 9,400  of  18,000.    Elapsed: 0:49:54.
Batch 9,450  of  18,000.    Elapsed: 0:50:10.
Batch 9,500  of  18,000.    Elapsed: 0:50:26.
Batch 9,550  of  18,000.    Elapsed: 0:50:42.
Batch 9,600  of  18,000.    Elapsed: 0:50:58.
Batch 9,650  of  18,000.    Elapsed: 0:51:14.
Batch 9,700  of  18,000.    Elapsed: 0:51:30.
Batch 9,750  of  18,000.    Elapsed: 0:51:46.
Batch 9,800  of  18,000.    Elapsed: 0:52:02.
Batch 9,850  of  18,000.    Elapsed: 0:52:18.
Batch 9,900  of  18,000.    Elapsed: 0:52:33.
Batch 9,950  of  18,000.    Elapsed: 0:52:49.
Batch 10,000  of  18,000.    Elapsed: 0:53:05.
Batch 10,050  of  18,000.    Elapsed: 0:53:21.
Batch 10,100  of  18,000.    Elapsed: 0:53:37.
Batch 10,150  of  18,000.    Elapsed: 0:53:53.
Batch 10,200  of  18,000.    Elapsed: 0:54:09.
Batch 10,250  of  18,000.    Elapsed: 0:54:24.
Batch 10,300  of  18,000.    Elapsed: 0:54:40.
Batch 10,350  of  18,000.    Elapsed: 0:54:56.
Batch 10,400  of  18,000.    Elapsed: 0:55:12.
Batch 10,450  of  18,000.    Elapsed: 0:55:28.
Batch 10,500  of  18,000.    Elapsed: 0:55:44.
Batch 10,550  of  18,000.    Elapsed: 0:56:00.
Batch 10,600  of  18,000.    Elapsed: 0:56:16.
Batch 10,650  of  18,000.    Elapsed: 0:56:31.
Batch 10,700  of  18,000.    Elapsed: 0:56:47.
Batch 10,750  of  18,000.    Elapsed: 0:57:03.
Batch 10,800  of  18,000.    Elapsed: 0:57:19.
Batch 10,850  of  18,000.    Elapsed: 0:57:35.
Batch 10,900  of  18,000.    Elapsed: 0:57:51.
Batch 10,950  of  18,000.    Elapsed: 0:58:07.
Batch 11,000  of  18,000.    Elapsed: 0:58:23.
Batch 11,050  of  18,000.    Elapsed: 0:58:39.
Batch 11,100  of  18,000.    Elapsed: 0:58:55.
Batch 11,150  of  18,000.    Elapsed: 0:59:11.
Batch 11,200  of  18,000.    Elapsed: 0:59:27.
Batch 11,250  of  18,000.    Elapsed: 0:59:43.
Batch 11,300  of  18,000.    Elapsed: 0:59:59.
Batch 11,350  of  18,000.    Elapsed: 1:00:15.
Batch 11,400  of  18,000.    Elapsed: 1:00:30.
Batch 11,450  of  18,000.    Elapsed: 1:00:46.
Batch 11,500  of  18,000.    Elapsed: 1:01:02.
Batch 11,550  of  18,000.    Elapsed: 1:01:18.
Batch 11,600  of  18,000.    Elapsed: 1:01:34.
Batch 11,650  of  18,000.    Elapsed: 1:01:50.
Batch 11,700  of  18,000.    Elapsed: 1:02:06.
Batch 11,750  of  18,000.    Elapsed: 1:02:22.
Batch 11,800  of  18,000.    Elapsed: 1:02:37.
Batch 11,850  of  18,000.    Elapsed: 1:02:53.
Batch 11,900  of  18,000.    Elapsed: 1:03:09.
Batch 11,950  of  18,000.    Elapsed: 1:03:25.
Batch 12,000  of  18,000.    Elapsed: 1:03:41.
Batch 12,050  of  18,000.    Elapsed: 1:03:57.
Batch 12,100  of  18,000.    Elapsed: 1:04:13.
Batch 12,150  of  18,000.    Elapsed: 1:04:29.
Batch 12,200  of  18,000.    Elapsed: 1:04:45.
Batch 12,250  of  18,000.    Elapsed: 1:05:01.
Batch 12,300  of  18,000.    Elapsed: 1:05:17.
Batch 12,350  of  18,000.    Elapsed: 1:05:32.
Batch 12,400  of  18,000.    Elapsed: 1:05:48.
Batch 12,450  of  18,000.    Elapsed: 1:06:04.
Batch 12,500  of  18,000.    Elapsed: 1:06:20.
Batch 12,550  of  18,000.    Elapsed: 1:06:36.
Batch 12,600  of  18,000.    Elapsed: 1:06:52.
Batch 12,650  of  18,000.    Elapsed: 1:07:08.
Batch 12,700  of  18,000.    Elapsed: 1:07:24.
Batch 12,750  of  18,000.    Elapsed: 1:07:40.
Batch 12,800  of  18,000.    Elapsed: 1:07:55.
Batch 12,850  of  18,000.    Elapsed: 1:08:11.
Batch 12,900  of  18,000.    Elapsed: 1:08:27.
Batch 12,950  of  18,000.    Elapsed: 1:08:43.
Batch 13,000  of  18,000.    Elapsed: 1:08:59.
Batch 13,050  of  18,000.    Elapsed: 1:09:15.
Batch 13,100  of  18,000.    Elapsed: 1:09:31.
Batch 13,150  of  18,000.    Elapsed: 1:09:47.
Batch 13,200  of  18,000.    Elapsed: 1:10:03.
Batch 13,250  of  18,000.    Elapsed: 1:10:19.
Batch 13,300  of  18,000.    Elapsed: 1:10:34.
Batch 13,350  of  18,000.    Elapsed: 1:10:50.
Batch 13,400  of  18,000.    Elapsed: 1:11:06.
Batch 13,450  of  18,000.    Elapsed: 1:11:22.
Batch 13,500  of  18,000.    Elapsed: 1:11:38.
Batch 13,550  of  18,000.    Elapsed: 1:11:54.
Batch 13,600  of  18,000.    Elapsed: 1:12:10.
Batch 13,650  of  18,000.    Elapsed: 1:12:26.
Batch 13,700  of  18,000.    Elapsed: 1:12:41.
Batch 13,750  of  18,000.    Elapsed: 1:12:57.
Batch 13,800  of  18,000.    Elapsed: 1:13:13.
Batch 13,850  of  18,000.    Elapsed: 1:13:29.
Batch 13,900  of  18,000.    Elapsed: 1:13:45.
Batch 13,950  of  18,000.    Elapsed: 1:14:01.
Batch 14,000  of  18,000.    Elapsed: 1:14:17.
Batch 14,050  of  18,000.    Elapsed: 1:14:33.
Batch 14,100  of  18,000.    Elapsed: 1:14:48.
Batch 14,150  of  18,000.    Elapsed: 1:15:05.
Batch 14,200  of  18,000.    Elapsed: 1:15:21.
Batch 14,250  of  18,000.    Elapsed: 1:15:37.
Batch 14,300  of  18,000.    Elapsed: 1:15:53.
Batch 14,350  of  18,000.    Elapsed: 1:16:10.
Batch 14,400  of  18,000.    Elapsed: 1:16:26.
Batch 14,450  of  18,000.    Elapsed: 1:16:42.
Batch 14,500  of  18,000.    Elapsed: 1:16:58.
Batch 14,550  of  18,000.    Elapsed: 1:17:14.
Batch 14,600  of  18,000.    Elapsed: 1:17:30.
Batch 14,650  of  18,000.    Elapsed: 1:17:46.
Batch 14,700  of  18,000.    Elapsed: 1:18:02.
Batch 14,750  of  18,000.    Elapsed: 1:18:18.
Batch 14,800  of  18,000.    Elapsed: 1:18:34.
Batch 14,850  of  18,000.    Elapsed: 1:18:49.
Batch 14,900  of  18,000.    Elapsed: 1:19:05.
Batch 14,950  of  18,000.    Elapsed: 1:19:21.
Batch 15,000  of  18,000.    Elapsed: 1:19:37.
Batch 15,050  of  18,000.    Elapsed: 1:19:53.
Batch 15,100  of  18,000.    Elapsed: 1:20:09.
Batch 15,150  of  18,000.    Elapsed: 1:20:25.
Batch 15,200  of  18,000.    Elapsed: 1:20:41.
Batch 15,250  of  18,000.    Elapsed: 1:20:57.
Batch 15,300  of  18,000.    Elapsed: 1:21:13.
Batch 15,350  of  18,000.    Elapsed: 1:21:29.
Batch 15,400  of  18,000.    Elapsed: 1:21:45.
Batch 15,450  of  18,000.    Elapsed: 1:22:01.
Batch 15,500  of  18,000.    Elapsed: 1:22:16.
Batch 15,550  of  18,000.    Elapsed: 1:22:32.
Batch 15,600  of  18,000.    Elapsed: 1:22:48.
Batch 15,650  of  18,000.    Elapsed: 1:23:04.
