INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: Epoch: 193 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.680 | Train Acc: 70.63%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.04%
INFO: Epoch: 194 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.680 | Train Acc: 70.74%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.04%
INFO: Epoch: 195 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.681 | Train Acc: 70.22%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.10%
INFO: Epoch: 196 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.677 | Train Acc: 70.90%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.10%
INFO: Epoch: 197 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.676 | Train Acc: 70.97%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.21%
INFO: Epoch: 198 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.678 | Train Acc: 70.60%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.21%
INFO: Epoch: 199 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.677 | Train Acc: 70.77%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.17%
INFO: Epoch: 200 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.674 | Train Acc: 70.97%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.26%
INFO: Epoch: 201 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.671 | Train Acc: 70.86%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.21%
INFO: Epoch: 202 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.673 | Train Acc: 70.85%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.21%
INFO: Epoch: 203 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.669 | Train Acc: 71.03%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.26%
INFO: Epoch: 204 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.669 | Train Acc: 71.03%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.37%
INFO: Epoch: 205 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.673 | Train Acc: 71.09%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.24%
INFO: Epoch: 206 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.673 | Train Acc: 71.12%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.28%
INFO: Epoch: 207 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.676 | Train Acc: 70.75%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.26%
INFO: Epoch: 208 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.667 | Train Acc: 71.34%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.26%
INFO: Epoch: 209 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.668 | Train Acc: 71.29%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.28%
INFO: Epoch: 210 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.666 | Train Acc: 71.43%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.35%
INFO: Epoch: 211 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.668 | Train Acc: 71.43%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.33%
INFO: Epoch: 212 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.666 | Train Acc: 71.43%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.35%
INFO: Epoch: 213 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.666 | Train Acc: 71.24%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.41%
INFO: Epoch: 214 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.666 | Train Acc: 71.30%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.37%
INFO: Epoch: 215 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.663 | Train Acc: 71.35%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.35%
INFO: Epoch: 216 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.666 | Train Acc: 71.39%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.39%
INFO: Epoch: 217 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.662 | Train Acc: 71.60%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.37%
INFO: Epoch: 218 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.662 | Train Acc: 71.85%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.41%
INFO: Epoch: 219 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.665 | Train Acc: 71.09%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 69.39%
INFO: Epoch: 220 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.661 | Train Acc: 71.77%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 69.37%
INFO: Epoch: 221 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.660 | Train Acc: 71.64%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 69.44%
INFO: Epoch: 222 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.660 | Train Acc: 71.95%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.46%
INFO: Epoch: 223 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.659 | Train Acc: 71.74%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.41%
INFO: Epoch: 224 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.662 | Train Acc: 71.43%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.57%
INFO: Epoch: 225 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.657 | Train Acc: 71.93%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.48%
INFO: Epoch: 226 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 71.75%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 69.50%
INFO: Epoch: 227 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 71.90%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 69.55%
INFO: Epoch: 228 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 72.00%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 69.44%
INFO: Epoch: 229 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 71.95%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 69.53%
INFO: Epoch: 230 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.654 | Train Acc: 71.98%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 69.57%
INFO: Epoch: 231 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.654 | Train Acc: 72.11%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 69.64%
INFO: Epoch: 232 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.651 | Train Acc: 72.04%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 69.59%
INFO: Epoch: 233 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 72.05%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 69.75%
INFO: Epoch: 234 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.651 | Train Acc: 72.24%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 69.59%
INFO: Epoch: 235 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.652 | Train Acc: 71.99%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 69.73%
INFO: Epoch: 236 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.652 | Train Acc: 72.04%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 69.75%
INFO: Epoch: 237 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.649 | Train Acc: 72.48%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 69.75%
INFO: Epoch: 238 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.653 | Train Acc: 71.75%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 69.73%
INFO: Epoch: 239 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.649 | Train Acc: 72.17%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 69.75%
INFO: Epoch: 240 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.648 | Train Acc: 72.29%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 69.75%
INFO: Epoch: 241 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.649 | Train Acc: 72.34%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.73%
INFO: Epoch: 242 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.650 | Train Acc: 72.25%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.75%
INFO: Epoch: 243 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.651 | Train Acc: 71.93%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.75%
INFO: Epoch: 244 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.648 | Train Acc: 72.30%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.79%
INFO: Epoch: 245 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.647 | Train Acc: 72.40%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 69.79%
INFO: Epoch: 246 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.646 | Train Acc: 72.30%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 69.86%
INFO: Epoch: 247 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.645 | Train Acc: 72.54%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 69.88%
INFO: Epoch: 248 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.642 | Train Acc: 72.49%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 69.86%
INFO: Epoch: 249 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.643 | Train Acc: 72.82%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 69.86%
INFO: Epoch: 250 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.645 | Train Acc: 72.50%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.88%
INFO: Epoch: 251 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.642 | Train Acc: 72.89%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.81%
INFO: Epoch: 252 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.642 | Train Acc: 72.83%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.86%
INFO: Epoch: 253 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.643 | Train Acc: 72.75%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.86%
INFO: Epoch: 254 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.41%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 69.97%
INFO: Epoch: 255 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.641 | Train Acc: 72.75%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 69.90%
INFO: Epoch: 256 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.641 | Train Acc: 72.61%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 69.88%
INFO: Epoch: 257 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.640 | Train Acc: 72.77%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 69.86%
INFO: Epoch: 258 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.642 | Train Acc: 72.70%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 69.90%
INFO: Epoch: 259 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.643 | Train Acc: 72.71%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 69.99%
INFO: Epoch: 260 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.638 | Train Acc: 72.73%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 69.99%
INFO: Epoch: 261 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.635 | Train Acc: 73.24%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.06%
INFO: Epoch: 262 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.638 | Train Acc: 72.89%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.06%
INFO: Epoch: 263 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.639 | Train Acc: 72.87%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.06%
INFO: Epoch: 264 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.634 | Train Acc: 73.20%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.04%
INFO: Epoch: 265 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.633 | Train Acc: 73.09%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.19%
INFO: Epoch: 266 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.634 | Train Acc: 73.35%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.19%
INFO: Epoch: 267 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.634 | Train Acc: 73.10%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.17%
INFO: Epoch: 268 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.634 | Train Acc: 73.06%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.19%
INFO: Epoch: 269 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.632 | Train Acc: 72.94%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.21%
INFO: Epoch: 270 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.632 | Train Acc: 73.37%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.17%
INFO: Epoch: 271 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.631 | Train Acc: 73.25%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.19%
INFO: Epoch: 272 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.631 | Train Acc: 73.32%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.19%
INFO: Epoch: 273 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.629 | Train Acc: 73.29%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.24%
INFO: Epoch: 274 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.635 | Train Acc: 73.30%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.15%
INFO: Epoch: 275 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.630 | Train Acc: 73.32%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.21%
INFO: Epoch: 276 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.629 | Train Acc: 73.32%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.28%
INFO: Epoch: 277 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.626 | Train Acc: 73.65%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.30%
INFO: Epoch: 278 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.631 | Train Acc: 73.12%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.33%
INFO: Epoch: 279 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.629 | Train Acc: 73.54%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.39%
INFO: Epoch: 280 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.624 | Train Acc: 73.75%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.30%
INFO: Epoch: 281 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.626 | Train Acc: 73.51%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.35%
INFO: Epoch: 282 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.632 | Train Acc: 73.41%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.33%
INFO: Epoch: 283 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.629 | Train Acc: 73.30%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.33%
INFO: Epoch: 284 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.624 | Train Acc: 73.90%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.33%
INFO: Epoch: 285 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.624 | Train Acc: 73.73%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.35%
INFO: Epoch: 286 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.627 | Train Acc: 73.35%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.35%
INFO: Epoch: 287 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.625 | Train Acc: 73.78%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.37%
INFO: Epoch: 288 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.621 | Train Acc: 73.91%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.35%
INFO: Epoch: 289 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.626 | Train Acc: 73.42%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.30%
INFO: Epoch: 290 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.624 | Train Acc: 73.79%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.39%
INFO: Epoch: 291 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.621 | Train Acc: 73.89%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.35%
INFO: Epoch: 292 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.621 | Train Acc: 73.75%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.39%
INFO: Epoch: 293 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 74.06%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.37%
INFO: Epoch: 294 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 74.00%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.39%
INFO: Epoch: 295 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.621 | Train Acc: 73.85%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.44%
INFO: Epoch: 296 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 74.06%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.37%
INFO: Epoch: 297 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 73.90%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.35%
INFO: Epoch: 298 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.618 | Train Acc: 74.10%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.37%
INFO: Epoch: 299 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 74.12%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.37%
INFO: Epoch: 300 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.615 | Train Acc: 73.78%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.37%
INFO: Epoch: 301 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.623 | Train Acc: 73.58%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.39%
INFO: Epoch: 302 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.614 | Train Acc: 74.23%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.35%
INFO: Epoch: 303 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.612 | Train Acc: 74.13%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.33%
INFO: Epoch: 304 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 74.00%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.35%
INFO: Epoch: 305 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.617 | Train Acc: 73.96%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.46%
INFO: Epoch: 306 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.614 | Train Acc: 74.35%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.50%
INFO: Epoch: 307 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.614 | Train Acc: 74.05%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.39%
INFO: Epoch: 308 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.52%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.39%
INFO: Epoch: 309 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.40%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.46%
INFO: Epoch: 310 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.613 | Train Acc: 74.37%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.44%
INFO: Epoch: 311 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.613 | Train Acc: 74.42%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.41%
INFO: Epoch: 312 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.610 | Train Acc: 74.35%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.44%
INFO: Epoch: 313 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.608 | Train Acc: 74.64%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.39%
INFO: Epoch: 314 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.06%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.50%
INFO: Epoch: 315 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.51%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.44%
INFO: Epoch: 316 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.30%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.35%
INFO: Epoch: 317 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.53%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.41%
INFO: Epoch: 318 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.612 | Train Acc: 74.26%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.53%
INFO: Epoch: 319 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.42%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.53%
INFO: Epoch: 320 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.49%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.46%
INFO: Epoch: 321 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.605 | Train Acc: 74.60%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.44%
INFO: Epoch: 322 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.608 | Train Acc: 74.36%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.57%
INFO: Epoch: 323 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.79%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.46%
INFO: Epoch: 324 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.37%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.46%
INFO: Epoch: 325 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.72%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.55%
INFO: Epoch: 326 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.37%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.64%
INFO: Epoch: 327 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.607 | Train Acc: 74.67%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.61%
INFO: Epoch: 328 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 74.98%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.61%
INFO: Epoch: 329 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.605 | Train Acc: 74.76%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.53%
INFO: Epoch: 330 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.605 | Train Acc: 74.33%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.57%
INFO: Epoch: 331 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.603 | Train Acc: 74.73%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.55%
INFO: Epoch: 332 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.600 | Train Acc: 74.90%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.61%
INFO: Epoch: 333 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.605 | Train Acc: 74.61%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.59%
INFO: Epoch: 334 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 74.94%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.68%
INFO: Epoch: 335 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.603 | Train Acc: 74.30%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.57%
INFO: Epoch: 336 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 75.20%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.57%
INFO: Epoch: 337 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 74.75%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.66%
INFO: Epoch: 338 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.598 | Train Acc: 75.09%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.59%
INFO: Epoch: 339 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 74.90%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.64%
INFO: Epoch: 340 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 75.19%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.70%
INFO: Epoch: 341 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 74.98%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.64%
INFO: Epoch: 342 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.598 | Train Acc: 74.72%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.73%
INFO: Epoch: 343 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 75.23%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.75%
