INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.58%
INFO: Epoch: 125 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.579 | Train Acc: 75.77%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.59%
INFO: Epoch: 126 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.576 | Train Acc: 75.92%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.65%
INFO: Epoch: 127 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.574 | Train Acc: 76.23%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.73%
INFO: Epoch: 128 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.573 | Train Acc: 76.37%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.78%
INFO: Epoch: 129 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.569 | Train Acc: 76.42%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.49%
INFO: Epoch: 130 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.573 | Train Acc: 76.18%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.86%
INFO: Epoch: 131 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.566 | Train Acc: 76.60%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.82%
INFO: Epoch: 132 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.566 | Train Acc: 76.62%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.82%
INFO: Epoch: 133 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.569 | Train Acc: 76.14%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.90%
INFO: Epoch: 134 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.563 | Train Acc: 76.67%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.82%
INFO: Epoch: 135 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.563 | Train Acc: 76.67%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.86%
INFO: Epoch: 136 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.565 | Train Acc: 76.63%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.80%
INFO: Epoch: 137 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.562 | Train Acc: 76.77%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.92%
INFO: Epoch: 138 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.556 | Train Acc: 77.11%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.97%
INFO: Epoch: 139 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.558 | Train Acc: 76.82%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 70.98%
INFO: Epoch: 140 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.553 | Train Acc: 77.13%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.04%
INFO: Epoch: 141 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.555 | Train Acc: 76.90%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.05%
INFO: Epoch: 142 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.554 | Train Acc: 77.02%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 70.85%
INFO: Epoch: 143 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.551 | Train Acc: 77.30%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 70.98%
INFO: Epoch: 144 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.555 | Train Acc: 77.31%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.13%
INFO: Epoch: 145 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.547 | Train Acc: 77.42%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.01%
INFO: Epoch: 146 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.550 | Train Acc: 77.46%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.97%
INFO: Epoch: 147 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.541 | Train Acc: 77.91%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.91%
INFO: Epoch: 148 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.545 | Train Acc: 77.53%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.11%
INFO: Epoch: 149 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.542 | Train Acc: 77.82%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.16%
INFO: Epoch: 150 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.541 | Train Acc: 77.80%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.99%
INFO: Epoch: 151 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.542 | Train Acc: 77.80%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.03%
INFO: Epoch: 152 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.541 | Train Acc: 77.81%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.22%
INFO: Epoch: 153 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.540 | Train Acc: 78.09%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.22%
INFO: Epoch: 154 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.539 | Train Acc: 78.01%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.07%
INFO: Epoch: 155 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.538 | Train Acc: 78.07%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.19%
INFO: Epoch: 156 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.536 | Train Acc: 78.03%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.03%
INFO: Epoch: 157 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.536 | Train Acc: 78.10%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.20%
INFO: Epoch: 158 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.530 | Train Acc: 78.32%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.09%
INFO: Epoch: 159 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.528 | Train Acc: 78.33%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.07%
INFO: Epoch: 160 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.532 | Train Acc: 78.26%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.22%
INFO: Epoch: 161 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.527 | Train Acc: 78.71%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.25%
INFO: Epoch: 162 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.530 | Train Acc: 78.37%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.26%
INFO: Epoch: 163 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.534 | Train Acc: 78.10%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.37%
INFO: Epoch: 164 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.524 | Train Acc: 78.54%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.42%
INFO: Epoch: 165 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.524 | Train Acc: 78.81%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.42%
INFO: Epoch: 166 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.517 | Train Acc: 78.95%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.35%
INFO: Epoch: 167 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.520 | Train Acc: 78.93%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.35%
INFO: Epoch: 168 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.516 | Train Acc: 79.00%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.30%
INFO: Epoch: 169 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.517 | Train Acc: 78.87%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.35%
INFO: Epoch: 170 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.514 | Train Acc: 79.18%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.17%
INFO: Epoch: 171 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.512 | Train Acc: 79.29%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.25%
INFO: Epoch: 172 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.512 | Train Acc: 79.46%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.32%
INFO: Epoch: 173 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.511 | Train Acc: 79.34%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.51%
INFO: Epoch: 174 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.508 | Train Acc: 79.47%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.25%
INFO: Epoch: 175 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.511 | Train Acc: 79.36%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.44%
INFO: Epoch: 176 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.514 | Train Acc: 79.25%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.36%
INFO: Epoch: 177 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.511 | Train Acc: 79.50%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.24%
INFO: Epoch: 178 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.507 | Train Acc: 79.43%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.42%
INFO: Epoch: 179 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.503 | Train Acc: 79.75%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.43%
INFO: Epoch: 180 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.510 | Train Acc: 79.56%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.36%
INFO: Epoch: 181 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.505 | Train Acc: 79.73%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.50%
INFO: Epoch: 182 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.498 | Train Acc: 79.87%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.46%
INFO: Epoch: 183 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.501 | Train Acc: 79.71%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.61%
INFO: Epoch: 184 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.502 | Train Acc: 79.68%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.55%
INFO: Epoch: 185 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.497 | Train Acc: 79.86%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.63%
INFO: Epoch: 186 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.498 | Train Acc: 80.08%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.55%
INFO: Epoch: 187 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 79.98%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.56%
INFO: Epoch: 188 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.492 | Train Acc: 80.16%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.57%
INFO: Epoch: 189 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.493 | Train Acc: 80.20%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.52%
INFO: Epoch: 190 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.488 | Train Acc: 80.19%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.60%
INFO: Epoch: 191 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.493 | Train Acc: 80.31%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.35%
INFO: Epoch: 192 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.493 | Train Acc: 80.09%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.65%
INFO: Epoch: 193 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.492 | Train Acc: 80.28%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.51%
INFO: Epoch: 194 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.486 | Train Acc: 80.71%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.59%
INFO: Epoch: 195 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.487 | Train Acc: 80.59%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.48%
INFO: Epoch: 196 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.484 | Train Acc: 80.54%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.42%
INFO: Epoch: 197 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.486 | Train Acc: 80.62%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.51%
INFO: Epoch: 198 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.483 | Train Acc: 80.75%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.51%
INFO: Epoch: 199 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.479 | Train Acc: 80.88%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.56%
INFO: Epoch: 200 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.481 | Train Acc: 80.67%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.62%
INFO: Epoch: 201 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.477 | Train Acc: 80.97%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.51%
INFO: Epoch: 202 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.473 | Train Acc: 80.95%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.56%
INFO: Epoch: 203 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.477 | Train Acc: 80.91%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.51%
INFO: Epoch: 204 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.477 | Train Acc: 80.84%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.58%
INFO: Epoch: 205 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.479 | Train Acc: 80.94%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.56%
INFO: Epoch: 206 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.474 | Train Acc: 81.11%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.52%
INFO: Epoch: 207 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.469 | Train Acc: 81.37%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.52%
INFO: Epoch: 208 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.473 | Train Acc: 81.17%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.68%
INFO: Epoch: 209 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.469 | Train Acc: 81.20%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.40%
INFO: Epoch: 210 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.469 | Train Acc: 81.49%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.49%
INFO: Epoch: 211 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.467 | Train Acc: 81.59%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.64%
INFO: Epoch: 212 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.466 | Train Acc: 81.41%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.49%
INFO: Epoch: 213 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.464 | Train Acc: 81.62%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.38%
INFO: Epoch: 214 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.464 | Train Acc: 81.57%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.55%
INFO: Stopping epoch run early (Epoch 213).
INFO: Training took 0:35:59 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.656 | Test Acc: 71.11%
INFO: Testing took 0:00:02 (h:mm:ss) 

INFO: Total duration 0:37:57 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 21/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 3.
2020-08-29 18:46:08.077253: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 21s
INFO: 	Train Loss: 1.208 | Train Acc: 37.00%
INFO: 	Val. Loss: 1.024 |  Val. Acc: 49.80%
INFO: Epoch: 02 | Epoch Time: 0m 10s
INFO: 	Train Loss: 1.113 | Train Acc: 43.80%
INFO: 	Val. Loss: 0.969 |  Val. Acc: 55.87%
INFO: Epoch: 03 | Epoch Time: 0m 10s
INFO: 	Train Loss: 1.054 | Train Acc: 47.79%
INFO: 	Val. Loss: 0.930 |  Val. Acc: 58.94%
INFO: Epoch: 04 | Epoch Time: 0m 10s
INFO: 	Train Loss: 1.017 | Train Acc: 50.16%
INFO: 	Val. Loss: 0.902 |  Val. Acc: 60.79%
INFO: Epoch: 05 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.987 | Train Acc: 52.46%
INFO: 	Val. Loss: 0.884 |  Val. Acc: 62.00%
INFO: Epoch: 06 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.963 | Train Acc: 53.73%
INFO: 	Val. Loss: 0.870 |  Val. Acc: 62.43%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.950 | Train Acc: 54.45%
INFO: 	Val. Loss: 0.858 |  Val. Acc: 62.87%
INFO: Epoch: 08 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.935 | Train Acc: 55.93%
INFO: 	Val. Loss: 0.849 |  Val. Acc: 63.51%
INFO: Epoch: 09 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.917 | Train Acc: 56.58%
INFO: 	Val. Loss: 0.840 |  Val. Acc: 63.71%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.907 | Train Acc: 57.34%
INFO: 	Val. Loss: 0.833 |  Val. Acc: 64.65%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.898 | Train Acc: 58.09%
INFO: 	Val. Loss: 0.825 |  Val. Acc: 64.83%
INFO: Epoch: 12 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.892 | Train Acc: 58.19%
INFO: 	Val. Loss: 0.820 |  Val. Acc: 65.34%
INFO: Epoch: 13 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.879 | Train Acc: 59.21%
INFO: 	Val. Loss: 0.814 |  Val. Acc: 65.36%
INFO: Epoch: 14 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.868 | Train Acc: 59.67%
INFO: 	Val. Loss: 0.809 |  Val. Acc: 66.08%
INFO: Epoch: 15 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.862 | Train Acc: 60.31%
INFO: 	Val. Loss: 0.804 |  Val. Acc: 66.24%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.855 | Train Acc: 60.30%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 65.88%
INFO: Epoch: 17 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.850 | Train Acc: 61.00%
INFO: 	Val. Loss: 0.794 |  Val. Acc: 66.33%
INFO: Epoch: 18 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.844 | Train Acc: 61.39%
INFO: 	Val. Loss: 0.789 |  Val. Acc: 66.95%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.837 | Train Acc: 61.57%
INFO: 	Val. Loss: 0.785 |  Val. Acc: 67.03%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.829 | Train Acc: 62.13%
INFO: 	Val. Loss: 0.782 |  Val. Acc: 67.24%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.823 | Train Acc: 62.38%
INFO: 	Val. Loss: 0.777 |  Val. Acc: 67.34%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.821 | Train Acc: 62.32%
INFO: 	Val. Loss: 0.774 |  Val. Acc: 67.61%
INFO: Epoch: 23 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.815 | Train Acc: 62.72%
INFO: 	Val. Loss: 0.770 |  Val. Acc: 67.58%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.809 | Train Acc: 63.15%
INFO: 	Val. Loss: 0.768 |  Val. Acc: 67.87%
INFO: Epoch: 25 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.801 | Train Acc: 63.66%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 67.99%
INFO: Epoch: 26 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.796 | Train Acc: 64.06%
INFO: 	Val. Loss: 0.761 |  Val. Acc: 67.87%
INFO: Epoch: 27 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.797 | Train Acc: 63.79%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 68.31%
INFO: Epoch: 28 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.790 | Train Acc: 64.20%
INFO: 	Val. Loss: 0.755 |  Val. Acc: 68.30%
INFO: Epoch: 29 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.782 | Train Acc: 64.91%
INFO: 	Val. Loss: 0.752 |  Val. Acc: 68.45%
INFO: Epoch: 30 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.784 | Train Acc: 64.59%
INFO: 	Val. Loss: 0.748 |  Val. Acc: 68.55%
INFO: Epoch: 31 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.779 | Train Acc: 65.04%
INFO: 	Val. Loss: 0.746 |  Val. Acc: 69.01%
INFO: Epoch: 32 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.773 | Train Acc: 65.48%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 68.98%
INFO: Epoch: 33 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.768 | Train Acc: 65.62%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 69.07%
INFO: Epoch: 34 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.766 | Train Acc: 65.82%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 69.07%
INFO: Epoch: 35 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.762 | Train Acc: 65.95%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 69.34%
INFO: Epoch: 36 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.759 | Train Acc: 66.20%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 69.40%
INFO: Epoch: 37 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.758 | Train Acc: 66.29%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 69.31%
INFO: Epoch: 38 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.752 | Train Acc: 66.68%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 69.41%
INFO: Epoch: 39 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.746 | Train Acc: 66.81%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 69.40%
INFO: Epoch: 40 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.745 | Train Acc: 67.02%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 69.48%
INFO: Epoch: 41 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.743 | Train Acc: 66.83%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 69.42%
INFO: Epoch: 42 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.738 | Train Acc: 67.01%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 69.48%
INFO: Epoch: 43 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.736 | Train Acc: 67.16%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 69.50%
INFO: Epoch: 44 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.733 | Train Acc: 67.46%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 69.54%
INFO: Epoch: 45 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.729 | Train Acc: 67.79%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.53%
INFO: Epoch: 46 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.726 | Train Acc: 67.96%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 69.71%
INFO: Epoch: 47 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.724 | Train Acc: 67.97%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 69.74%
INFO: Epoch: 48 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.726 | Train Acc: 67.85%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 69.70%
INFO: Epoch: 49 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.719 | Train Acc: 68.32%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.65%
INFO: Epoch: 50 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.718 | Train Acc: 68.36%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 69.81%
INFO: Epoch: 51 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.715 | Train Acc: 68.55%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 69.76%
INFO: Epoch: 52 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.711 | Train Acc: 68.82%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 69.89%
INFO: Epoch: 53 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.710 | Train Acc: 68.82%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 69.87%
INFO: Epoch: 54 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.703 | Train Acc: 69.20%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.91%
INFO: Epoch: 55 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.704 | Train Acc: 69.25%
